match_id,match_date,match_round,league_name,home_team,home_team_id,away_team,away_team_id,id,eventType,teamId,playerId,playerName,x,y,min,minAdded,isBlocked,isOnTarget,blockedX,blockedY,goalCrossedY,goalCrossedZ,expectedGoals,expectedGoalsOnTarget,shotType,situation,period,isOwnGoal,onGoalShot,isSavedOffLine,isFromInsideBox,keeperId,firstName,lastName,fullName,teamColor,shortName
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956902857,AttemptSaved,9906,1419969,Rodrigo Mendoza,92.6,23.438726119099996,25,,True,True,94.4824561388,25.071250000000003,34.61,1.2199999940000001,0.013883923180401325,0.0,RightFoot,SetPiece,FirstHalf,False,"{'x': 0.8386243386243388, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Rodrigo,Mendoza,Rodrigo Mendoza,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956903757,AttemptSaved,9906,727897,Dávid Hancko,94.4824561388,50.306496813500004,28,,True,True,96.2192982446,47.714140124400004,34.838750000000005,1.2199999940000001,0.023820798844099045,0.0,LeftFoot,FromCorner,FirstHalf,False,"{'x': 0.7781084656084645, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Dávid,Hancko,Dávid Hancko,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956905193,AttemptSaved,9864,1717331,Rafita,91.7,49.0453503161,33,,True,True,93.9,46.312866238400005,31.559999999999995,1.2199999940000001,0.030096612870693207,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.6455026455026467, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,,Rafita,Rafita,#518EC7,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956905753,AttemptSaved,9906,1419969,Rodrigo Mendoza,81.0208737872,22.3177070103,35,,False,True,101.58620689680001,30.95,34.22875,1.4639999928,0.039023518562316895,0.031677644699811935,RightFoot,RegularPlay,FirstHalf,False,"{'x': 0.9394841269841275, 'y': 0.38730158539682535, 'zoomRatio': 1}",False,False,616538.0,Rodrigo,Mendoza,Rodrigo Mendoza,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956912197,AttemptSaved,9864,1669622,Chupe,94.9649122793,27.950714285,46,,True,True,96.9912280694,29.295476189000002,33.695,1.2199999940000001,0.060280267149209976,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.0806878306878307, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,,Chupe,Chupe,#518EC7,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956912451,AttemptSaved,9906,690516,Ademola Lookman,77.9800970888,32.0175,47,,False,True,98.14912280659999,33.695,36.97375,0.6934736808,0.020185554400086403,0.12539444863796234,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.21329365079365015, 'y': 0.18345864571428572, 'zoomRatio': 1}",False,False,616538.0,Ademola,Lookman,Ademola Lookman,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956914559,Miss,9906,1282015,Carlos Martín,87.31911764680001,33.61875,56,,False,False,,,37.94809524,7.3566896704,0.04741324111819267,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.6365427388217646, 'y': 0.6772486772486772, 'zoomRatio': 0.34798260014966853}",False,False,,Carlos,Martín,Carlos Martín,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956914665,AttemptSaved,9906,1419969,Rodrigo Mendoza,92.8,26.516562500000003,57,,False,True,100.732758621,30.873749999999998,36.05875,0.0834736838,0.17150934040546417,0.4772409200668335,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.455357142857142, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,True,616538.0,Rodrigo,Mendoza,Rodrigo Mendoza,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956915181,Miss,9906,940976,Kang-In Lee,76.6286407784,37.50750000000001,59,,False,False,,,26.111875,0.0898947364,0.019325334578752518,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.011396210937326675, 'zoomRatio': 0.47920133111480856}",False,False,,Kang-In,Lee,Kang-In Lee,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956916407,AttemptSaved,9906,940976,Kang-In Lee,82.37233009760001,24.84,64,,True,True,85.6014705876,25.7071875,32.551249999999996,1.2199999940000001,0.02629244141280651,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.3832671957671967, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Kang-In,Lee,Kang-In Lee,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956916491,Miss,9906,727897,Dávid Hancko,94.1929824545,37.66,65,,False,False,104.051724138,18.1839490466,16.2221656062,0.6228421022,0.01730591617524624,0.0,Header,FromCorner,SecondHalf,False,"{'x': 2, 'y': 0.03503475667526836, 'zoomRatio': 0.21262432286568442}",False,True,,Dávid,Hancko,Dávid Hancko,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956917719,Goal,9906,940976,Kang-In Lee,86.889705882,25.938437500000003,70,,False,True,,,37.431250000000006,1.7079999916000002,0.08350403606891632,0.889744222164154,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.09226190476190332, 'y': 0.45185184962962965, 'zoomRatio': 1}",False,False,616538.0,Kang-In,Lee,Kang-In Lee,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956918391,AttemptSaved,9906,690516,Ademola Lookman,95.73684210409999,43.16,74,,False,True,102.3448275864,37.58375000000001,35.29625000000001,1.9519999904,0.13375553488731384,0.4271220266819,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.6570767195767175, 'y': 0.5164021138624338, 'zoomRatio': 1}",False,True,616538.0,Ademola,Lookman,Ademola Lookman,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956918707,Post,9906,727897,Dávid Hancko,95.2543859636,32.0175,75,,False,False,,,31.941249999999997,2.458,0.02763175778090954,0.0,Header,FromCorner,SecondHalf,False,"{'x': 1.544642857142858, 'y': 0.6502645502645503, 'zoomRatio': 1}",False,True,,Dávid,Hancko,Dávid Hancko,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956918717,AttemptSaved,9906,1531100,Dani Martinez,96.79824561320001,31.48375,75,,True,True,100.8275862072,32.6275,33.77125,1.2199999940000001,0.22069193422794342,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 1.0605158730158726, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Dani,Martinez,Dani Martinez,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956919663,Miss,9864,1434474,Rafa Rodríguez,93.0,16.2922293005,79,,False,False,,,50.586751590700004,0.44305262940000006,0.015177042223513126,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.026711235589276832, 'zoomRatio': 0.2278927238603731}",False,True,,Rafa,Rodríguez,Rafa Rodríguez,#518EC7,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956920729,Goal,9906,942372,Álex Baena,79.8946601952,43.16,85,,False,True,,,36.97375,1.9134736748,0.06711327284574509,0.693713903427124,RightFoot,FreeKick,SecondHalf,False,"{'x': 0.21329365079365015, 'y': 0.5062099668783069, 'zoomRatio': 1}",False,False,616538.0,Álex,Baena,Álex Baena,#C63527,
5868012,2026-08-19T19:05:00.000Z,1,LaLiga,Atletico Madrid,9906,Malaga,9864,2956921415,AttemptSaved,9864,1108863,David Larrubia,85.9235294112,20.145732487,90,3.0,False,True,103.19827586219999,32.3225,33.2375,0.20547368320000003,0.01566893607378006,0.017352988943457603,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 1.2017195767195774, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,False,177126.0,David,Larrubia,David Larrubia,#518EC7,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960330025,Goal,9910,174472,Iago Aspas,82.1470873792,36.745000000000005,14,,False,True,,,31.254999999999995,0.0834736838,0.06280652433633804,0.29324302077293396,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 1.7261904761904774, 'y': 0.02208298513227513, 'zoomRatio': 1}",False,False,683762.0,Iago,Aspas,Iago Aspas,#67ade0,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960335797,AttemptSaved,8371,1094778,Raúl García,49.0433333352,22.878216564699997,21,,False,True,103.19827586219999,33.695,34.533750000000005,1.4639999928,0.010397793725132942,0.016921043395996094,RightFoot,FastBreak,FirstHalf,False,"{'x': 0.8587962962962951, 'y': 0.38730158539682535, 'zoomRatio': 1}",False,False,681213.0,Raúl,García,Raúl García,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960337827,Miss,8371,1323398,Abel Bretones,79.1063106808,43.5103184664,25,,False,False,,,39.460952381999995,3.255172416,0.04161268100142479,0.0,LeftFoot,RegularPlay,FirstHalf,False,"{'x': 0, 'y': 0.5960814503216453, 'zoomRatio': 0.6921869548724447}",False,False,,Abel,Bretones,Abel Bretones,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960348465,AttemptSaved,8371,1094778,Raúl García,81.35873786479999,25.99625,41,,False,True,103.6724137932,33.8475,33.5425,0.0385263156,0.02617655321955681,0.01660098508000374,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.121031746031747, 'y': 0.010192146984126984, 'zoomRatio': 1}",False,False,681213.0,Raúl,García,Raúl García,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960350851,Miss,8371,574624,Enrique Barja,85.17205882280001,37.768,44,,False,False,,,27.950714285,4.5846896616,0.052447229623794556,0.0,RightFoot,RegularPlay,FirstHalf,False,"{'x': 1.8935982697143583, 'y': 0.6772486772486772, 'zoomRatio': 0.5583802152284811}",False,False,,Enrique,Barja,Enrique Barja,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960367557,Miss,8371,303879,Lucas Torró,97.95614035039999,37.768,52,,False,False,,,42.4084375,1.9648420956000001,0.10966537147760391,0.0,Header,SetPiece,SecondHalf,False,"{'x': 0, 'y': 0.2336750550384659, 'zoomRatio': 0.4495484446426582}",False,True,,Lucas,Torró,Lucas Torró,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960369007,Miss,8371,1094778,Raúl García,97.6666666661,31.331249999999997,54,,False,False,98.92105263139999,37.696,45.6122292954,2.0483157794,0.13902634382247925,0.0,Header,RegularPlay,SecondHalf,False,"{'x': 0, 'y': 0.17639298426628625, 'zoomRatio': 0.3255188908039723}",False,True,,Raúl,García,Raúl García,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960369031,Goal,8371,574624,Enrique Barja,98.4385964909,36.745000000000005,54,,False,True,,,33.466249999999995,0.9759999952,0.5338772535324097,0.21785522997379303,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.141203703703705, 'y': 0.2582010569312169, 'zoomRatio': 1}",False,True,681213.0,Enrique,Barja,Enrique Barja,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960372325,Miss,8371,384413,Rubén Garcia,99.8793103452,32.17,60,,False,False,,,28.370952380000002,2.2281052522,0.3931437134742737,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.39582277546978767, 'zoomRatio': 0.6715167920359508}",False,True,,Rubén,Garcia,Rubén Garcia,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960373405,AttemptSaved,8371,251269,Ante Budimir,96.3157894727,30.416249999999994,62,,True,True,99.01754385950001,31.78875,34.915000000000006,1.2199999940000001,0.05825257673859596,0.0,RightFoot,FromCorner,SecondHalf,False,"{'x': 0.7579365079365064, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Ante,Budimir,Ante Budimir,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960374293,Goal,8371,251269,Ante Budimir,94.0,34.0,64,,False,True,,,36.21125,1.2585263096000001,0.7884,0.8464927673339844,LeftFoot,Penalty,SecondHalf,False,"{'x': 0.41501322751322767, 'y': 0.3329434681481482, 'zoomRatio': 1}",False,True,681213.0,Ante,Budimir,Ante Budimir,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960379429,AttemptSaved,9910,1379196,Jones El-Abdellaoui,77.0791262152,35.0675,79,,False,True,103.8620689656,34.0,33.8475,0.20547368320000003,0.027669597417116165,0.010898898355662823,RightFoot,RegularPlay,SecondHalf,False,"{'x': 1.0403439153439162, 'y': 0.05435811724867726, 'zoomRatio': 1}",False,False,683762.0,Jones,El-Abdellaoui,Jones El-Abdellaoui,#67ade0,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960383167,AttemptSaved,8371,1323863,Iker Muñoz,77.9800970888,37.696,87,,True,True,80.68300970960001,37.58375000000001,34.4575,1.2199999940000001,0.027007941156625748,0.0,RightFoot,RegularPlay,SecondHalf,False,"{'x': 0.8789682539682532, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,False,,Iker,Muñoz,Iker Muñoz,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960383303,AttemptSaved,8371,251269,Ante Budimir,93.8,47.2236942643,88,,True,True,96.79824561320001,44.2810191037,36.21125,1.2199999940000001,0.02102903090417385,0.0,LeftFoot,RegularPlay,SecondHalf,False,"{'x': 0.41501322751322767, 'y': 0.32275132116402117, 'zoomRatio': 1}",False,True,,Ante,Budimir,Ante Budimir,#af1428,
5868013,2026-08-27T18:30:00.000Z,1,LaLiga,Celta Vigo,9910,Osasuna,8371,2960385001,Miss,9910,497662,Carl Starfelt,91.9,34.305,90,2.0,False,False,,,24.4896815336,0.802631575,0.02705967053771019,0.0,Header,RegularPlay,SecondHalf,False,"{'x': 2, 'y': 0.08439586727150107, 'zoomRatio': 0.39746303063927435}",False,True,,Carl,Starfelt,Carl Starfelt,#67ade0,
